[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  58%|█████▊    | 728/1250 [14:29<10:29,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  58%|█████▊    | 729/1250 [14:31<10:23,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  58%|█████▊    | 730/1250 [14:32<10:23,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  58%|█████▊    | 731/1250 [14:33<10:18,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▊    | 732/1250 [14:34<10:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▊    | 733/1250 [14:35<10:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▊    | 734/1250 [14:37<10:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 735/1250 [14:38<10:20,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 736/1250 [14:39<10:20,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 737/1250 [14:40<10:15,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 738/1250 [14:41<10:11,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 739/1250 [14:43<10:11,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 740/1250 [14:44<10:13,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 741/1250 [14:45<10:13,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 742/1250 [14:46<10:09,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  59%|█████▉    | 743/1250 [14:47<10:10,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 744/1250 [14:49<10:04,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 745/1250 [14:50<10:00,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 746/1250 [14:51<10:03,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 747/1250 [14:52<09:58,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 748/1250 [14:53<10:01,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|█████▉    | 749/1250 [14:55<10:02,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 750/1250 [14:56<09:57,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 751/1250 [14:57<09:53,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 752/1250 [14:58<09:50,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 753/1250 [14:59<09:46,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 754/1250 [15:00<09:49,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 755/1250 [15:02<09:46,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  60%|██████    | 756/1250 [15:03<09:49,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 757/1250 [15:04<09:45,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 758/1250 [15:05<09:42,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 759/1250 [15:06<09:39,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 760/1250 [15:08<09:40,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 761/1250 [15:09<09:37,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 762/1250 [15:10<09:37,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 763/1250 [15:11<09:34,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 764/1250 [15:12<09:32,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████    | 765/1250 [15:14<09:36,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████▏   | 766/1250 [15:15<09:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████▏   | 767/1250 [15:16<09:30,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  61%|██████▏   | 768/1250 [15:17<09:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 769/1250 [15:18<09:30,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 770/1250 [15:19<09:32,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 771/1250 [15:21<09:29,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 772/1250 [15:22<09:31,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 773/1250 [15:23<09:27,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 774/1250 [15:24<09:29,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 775/1250 [15:25<09:24,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 776/1250 [15:27<09:26,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 777/1250 [15:28<09:22,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 778/1250 [15:29<09:25,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 779/1250 [15:30<09:21,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 780/1250 [15:31<09:17,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  62%|██████▏   | 781/1250 [15:33<09:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 782/1250 [15:34<09:22,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 783/1250 [15:35<09:23,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 784/1250 [15:36<09:23,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 785/1250 [15:37<09:17,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 786/1250 [15:39<09:18,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 787/1250 [15:40<09:13,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 788/1250 [15:41<09:10,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 789/1250 [15:42<09:12,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 790/1250 [15:43<09:13,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 791/1250 [15:45<09:08,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 792/1250 [15:46<09:04,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  63%|██████▎   | 793/1250 [15:47<09:06,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▎   | 794/1250 [15:48<09:06,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▎   | 795/1250 [15:49<09:07,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▎   | 796/1250 [15:51<09:06,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 797/1250 [15:52<09:06,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 798/1250 [15:53<09:06,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 799/1250 [15:54<09:06,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 800/1250 [15:55<08:55,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 801/1250 [15:57<08:58,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 802/1250 [15:58<08:53,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 803/1250 [15:59<08:54,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 804/1250 [16:00<08:50,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 805/1250 [16:01<08:52,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  64%|██████▍   | 806/1250 [16:03<08:48,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 807/1250 [16:04<08:45,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 808/1250 [16:05<08:43,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 809/1250 [16:06<08:45,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 810/1250 [16:07<08:43,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 811/1250 [16:08<08:44,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▍   | 812/1250 [16:10<08:44,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 813/1250 [16:11<08:40,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 814/1250 [16:12<08:37,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 815/1250 [16:13<08:39,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 816/1250 [16:14<08:40,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 817/1250 [16:16<08:40,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  65%|██████▌   | 818/1250 [16:17<08:40,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 819/1250 [16:18<08:35,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 820/1250 [16:19<08:31,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 821/1250 [16:20<08:33,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 822/1250 [16:22<08:29,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 823/1250 [16:23<08:30,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 824/1250 [16:24<08:31,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 825/1250 [16:25<08:26,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 826/1250 [16:26<08:23,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 827/1250 [16:28<08:24,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▌   | 828/1250 [16:29<08:21,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▋   | 829/1250 [16:30<08:14,  1.17s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▋   | 830/1250 [16:31<08:17,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  66%|██████▋   | 831/1250 [16:32<08:19,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 832/1250 [16:34<08:21,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 833/1250 [16:35<08:22,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 834/1250 [16:36<08:21,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 835/1250 [16:37<08:20,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 836/1250 [16:38<08:16,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 837/1250 [16:40<08:11,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 838/1250 [16:41<08:12,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 839/1250 [16:42<08:08,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 840/1250 [16:43<08:05,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 841/1250 [16:44<08:07,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 842/1250 [16:45<08:03,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  67%|██████▋   | 843/1250 [16:47<08:05,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 844/1250 [16:48<08:06,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 845/1250 [16:49<08:06,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 846/1250 [16:50<08:05,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 847/1250 [16:51<08:01,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 848/1250 [16:53<07:57,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 849/1250 [16:54<07:54,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 850/1250 [16:55<07:51,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 851/1250 [16:56<07:49,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 852/1250 [16:57<07:48,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 853/1250 [16:59<07:46,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 854/1250 [17:00<07:45,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 855/1250 [17:01<07:44,  1.17s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  68%|██████▊   | 856/1250 [17:02<07:42,  1.17s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▊   | 857/1250 [17:03<07:41,  1.17s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▊   | 858/1250 [17:04<07:39,  1.17s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▊   | 859/1250 [17:06<07:43,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 860/1250 [17:07<07:44,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 861/1250 [17:08<07:45,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 862/1250 [17:09<07:46,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 863/1250 [17:10<07:46,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 864/1250 [17:12<07:41,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 865/1250 [17:13<07:38,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 866/1250 [17:14<07:34,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 867/1250 [17:15<07:36,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  69%|██████▉   | 868/1250 [17:16<07:37,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 869/1250 [17:18<07:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 870/1250 [17:19<07:31,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 871/1250 [17:20<07:32,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 872/1250 [17:21<07:33,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 873/1250 [17:22<07:29,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|██████▉   | 874/1250 [17:24<07:30,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 875/1250 [17:25<07:27,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 876/1250 [17:26<07:28,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 877/1250 [17:27<07:24,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 878/1250 [17:28<07:25,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 879/1250 [17:30<07:25,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 880/1250 [17:31<07:26,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  70%|███████   | 881/1250 [17:32<07:26,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 882/1250 [17:33<07:25,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 883/1250 [17:34<07:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 884/1250 [17:36<07:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 885/1250 [17:37<07:22,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 886/1250 [17:38<07:21,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 887/1250 [17:39<07:16,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 888/1250 [17:40<07:16,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 889/1250 [17:42<07:12,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████   | 890/1250 [17:43<07:12,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████▏  | 891/1250 [17:44<07:10,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████▏  | 892/1250 [17:45<07:07,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  71%|███████▏  | 893/1250 [17:46<07:04,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 894/1250 [17:48<07:01,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 895/1250 [17:49<06:59,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 896/1250 [17:50<07:01,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 897/1250 [17:51<07:02,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 898/1250 [17:52<07:02,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 899/1250 [17:54<06:59,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 900/1250 [17:55<06:56,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 901/1250 [17:56<06:58,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 902/1250 [17:57<06:58,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 903/1250 [17:58<06:54,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 904/1250 [17:59<06:54,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 905/1250 [18:01<06:50,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  72%|███████▏  | 906/1250 [18:02<06:47,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 907/1250 [18:03<06:45,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 908/1250 [18:04<06:43,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 909/1250 [18:05<06:45,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 910/1250 [18:07<06:46,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 911/1250 [18:08<06:47,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 912/1250 [18:09<06:47,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 913/1250 [18:10<06:43,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 914/1250 [18:11<06:43,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 915/1250 [18:13<06:40,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 916/1250 [18:14<06:35,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 917/1250 [18:15<06:37,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  73%|███████▎  | 918/1250 [18:16<06:37,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▎  | 919/1250 [18:17<06:36,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▎  | 920/1250 [18:19<06:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▎  | 921/1250 [18:20<06:31,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 922/1250 [18:21<06:32,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 923/1250 [18:22<06:30,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 924/1250 [18:23<06:27,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 925/1250 [18:25<06:29,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 926/1250 [18:26<06:29,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 927/1250 [18:27<06:25,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 928/1250 [18:28<06:25,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 929/1250 [18:29<06:18,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 930/1250 [18:30<06:16,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  74%|███████▍  | 931/1250 [18:32<06:18,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 932/1250 [18:33<06:19,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 933/1250 [18:34<06:19,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 934/1250 [18:35<06:16,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 935/1250 [18:36<06:13,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 936/1250 [18:38<06:14,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▍  | 937/1250 [18:39<06:14,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 938/1250 [18:40<06:14,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 939/1250 [18:41<06:14,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 940/1250 [18:42<06:10,  1.19s/batch]
